scenario,lr,year,solarPV,windon,windoff
scenario_min_min_min,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_min_min_min,LR1,2040,1190064.759745652,408966.8805418129,99221.73051969102
scenario_min_min_avg,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_min_min_avg,LR1,2040,1191869.488126934,407906.5889469326,99976.69791077782
scenario_min_min_high,LR1,2030,598352.545223885,297382.5,41596.5
scenario_min_min_high,LR1,2040,1192720.760271535,408106.1390653854,99796.21737801514
scenario_min_avg_min,LR1,2030,598352.545223885,297382.5,41596.5
scenario_min_avg_min,LR1,2040,1182333.869280686,405369.3098291855,102247.846154956
scenario_min_avg_avg,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_min_avg_avg,LR1,2040,1181253.398714456,405369.3098291856,102361.6035698509
scenario_min_avg_high,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_min_avg_high,LR1,2040,1182356.402954752,405369.3098291855,102282.2167148404
scenario_min_high_min,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_min_high_min,LR1,2040,1177097.330596103,409121.6869640037,101181.9859275627
scenario_min_high_avg,LR1,2030,598352.545223885,297382.5,41596.5
scenario_min_high_avg,LR1,2040,1177097.330596103,409121.6869640037,101181.9859275627
scenario_min_high_high,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_min_high_high,LR1,2040,1177097.330596103,409121.6869640037,101214.5060354262
scenario_avg_min_min,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_avg_min_min,LR1,2040,1192120.745179873,409768.4811449293,99176.76418564818
scenario_avg_min_avg,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_avg_min_avg,LR1,2040,1192217.518890526,409758.6767096159,99221.730519691
scenario_avg_min_high,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_avg_min_high,LR1,2040,1191331.975484862,408641.6592877951,99976.69791077766
scenario_avg_avg_min,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_avg_avg_min,LR1,2040,1177097.330596103,405369.3098291855,102753.0785334733
scenario_avg_avg_avg,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_avg_avg_avg,LR1,2040,1177943.982795133,405369.3098291855,102677.3780584036
scenario_avg_avg_high,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_avg_avg_high,LR1,2040,1177966.373542868,405369.3098291855,102710.2711570652
scenario_avg_high_min,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_avg_high_min,LR1,2040,1175035.724544076,409121.6869640037,101603.3912743316
scenario_avg_high_avg,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_avg_high_avg,LR1,2040,1175035.724544082,409121.6869640038,101603.3912743315
scenario_avg_high_high,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_avg_high_high,LR1,2040,1175043.885985204,409121.6869640038,101635.911382195
scenario_high_min_min,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_high_min_min,LR1,2040,1189593.224786661,408584.9334608522,99976.69791077783
scenario_high_min_avg,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_high_min_avg,LR1,2040,1191509.201199052,408560.5122078879,99976.6979107778
scenario_high_min_high,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_high_min_high,LR1,2040,1191285.07324309,408641.6592877961,99976.69791077783
scenario_high_avg_min,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_high_avg_min,LR1,2040,1177943.982795128,405369.3098291855,102677.3780584035
scenario_high_avg_avg,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_high_avg_avg,LR1,2040,1178001.776268421,405265.44133011,102737.0854221265
scenario_high_avg_high,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_high_avg_high,LR1,2040,1177966.373542879,405369.3098291855,102710.2711570654
scenario_high_high_min,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_high_high_min,LR1,2040,1175035.724544075,409121.6869640033,101603.3912743316
scenario_high_high_avg,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_high_high_avg,LR1,2040,1175035.724544082,409121.6869640037,101603.3912743315
scenario_high_high_high,LR1,2030,598352.5452238852,297382.5,41596.5
scenario_high_high_high,LR1,2040,1175043.885985205,409121.6869640038,101635.911382195
scenario_min_min_min,LR3_5,2030,598352.5452238849,297382.5,41596.5
scenario_min_min_min,LR3_5,2040,1183515.417510393,400287.7200747646,99976.69791077782
scenario_min_min_avg,LR3_5,2030,598352.545223885,297382.5,41596.5
scenario_min_min_avg,LR3_5,2040,1179796.524514579,400754.9037354289,99976.69791077782
scenario_min_min_high,LR3_5,2030,598352.545223885,297382.5,41596.5
scenario_min_min_high,LR3_5,2040,1179796.524514579,400754.9037354286,99976.6979107778
scenario_min_avg_min,LR3_5,2030,598352.545223885,297382.5,41596.5
scenario_min_avg_min,LR3_5,2040,1180193.671636122,403007.6539982408,98403.96377349347
scenario_min_avg_avg,LR3_5,2030,598352.5452238849,297382.5,41596.5
scenario_min_avg_avg,LR3_5,2040,1179438.341794796,403237.5022309187,98403.96377349358
scenario_min_avg_high,LR3_5,2030,598352.545223885,297382.5,41596.5
scenario_min_avg_high,LR3_5,2040,1179438.341794796,403237.5022309188,98403.96377349345
scenario_min_high_min,LR3_5,2030,598352.5452238849,297382.5,41596.5
scenario_min_high_min,LR3_5,2040,1179044.039830048,407987.9752942742,96988.51028896894
scenario_min_high_avg,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_min_high_avg,LR3_5,2040,1178259.952396223,408310.0259740753,96988.51028896899
scenario_min_high_high,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_min_high_high,LR3_5,2040,1178259.952396223,408310.0259740755,96988.51028896887
scenario_avg_min_min,LR3_5,2030,598352.545223885,297382.5,41596.5
scenario_avg_min_min,LR3_5,2040,1193452.971859719,400753.4413397819,99976.69791077758
scenario_avg_min_avg,LR3_5,2030,598352.545223885,297382.5,41596.5
scenario_avg_min_avg,LR3_5,2040,1193466.609673547,400919.4581391111,99976.6979107778
scenario_avg_min_high,LR3_5,2030,598352.545223885,297382.5,41596.5
scenario_avg_min_high,LR3_5,2040,1193481.811633509,401106.393899712,99976.69791077782
scenario_avg_avg_min,LR3_5,2030,598352.5452238849,297382.5,41596.5
scenario_avg_avg_min,LR3_5,2040,1192673.976649818,403260.9834329492,98403.96377349347
scenario_avg_avg_avg,LR3_5,2030,598352.5452238849,297382.5,41596.5
scenario_avg_avg_avg,LR3_5,2040,1192755.899272158,403420.8931346412,98403.96377349348
scenario_avg_avg_high,LR3_5,2030,598352.545223885,297382.5,41596.5
scenario_avg_avg_high,LR3_5,2040,1192755.899272157,403420.8931346412,98403.96377349345
scenario_avg_high_min,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_avg_high_min,LR3_5,2040,1173340.176657181,408677.8885111958,96988.51028896902
scenario_avg_high_avg,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_avg_high_avg,LR3_5,2040,1173340.176657182,408835.2383930568,96988.51028896893
scenario_avg_high_high,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_avg_high_high,LR3_5,2040,1173340.176657182,408835.238393057,96988.51028896893
scenario_high_min_min,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_high_min_min,LR3_5,2040,1188368.792412865,403054.805536331,99976.69791077767
scenario_high_min_avg,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_high_min_avg,LR3_5,2040,1188368.792412861,403213.7601700865,99976.6979107778
scenario_high_min_high,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_high_min_high,LR3_5,2040,1188368.792412864,403213.7601700865,99976.6979107778
scenario_high_avg_min,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_high_avg_min,LR3_5,2040,1190880.979734115,405382.6270001289,98403.9637734933
scenario_high_avg_avg,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_high_avg_avg,LR3_5,2040,1190908.358822162,405543.8692922932,98403.96377349348
scenario_high_avg_high,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_high_avg_high,LR3_5,2040,1190908.358822284,405543.8692922873,98403.96377349348
scenario_high_high_min,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_high_high_min,LR3_5,2040,1177234.849830847,409121.6869640037,97950.08703021416
scenario_high_high_avg,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_high_high_avg,LR3_5,2040,1177286.107784739,409121.6869640037,98051.4504671915
scenario_high_high_high,LR3_5,2030,598352.5452238852,297382.5,41596.5
scenario_high_high_high,LR3_5,2040,1177286.107784747,409121.6869640037,98051.45046719155
scenario_min_min_min,LR4,2030,598352.545223885,297382.5,41596.5
scenario_min_min_min,LR4,2040,1185529.398144523,398786.2734914311,99976.69791077782
scenario_min_min_avg,LR4,2030,598352.545223885,297382.5,41596.5
scenario_min_min_avg,LR4,2040,1185385.25870174,399056.7884135976,99976.69791077785
scenario_min_min_high,LR4,2030,598352.545223885,297382.5,41596.5
scenario_min_min_high,LR4,2040,1185385.258701693,399056.7884136018,99976.6979107778
scenario_min_avg_min,LR4,2030,598352.545223885,297382.5,41596.5
scenario_min_avg_min,LR4,2040,1194943.811805977,401887.7740070596,97419.81967551833
scenario_min_avg_avg,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_min_avg_avg,LR4,2040,1194943.811805977,400957.7399951426,98198.24836010867
scenario_min_avg_high,LR4,2030,598352.545223885,297382.5,41596.5
scenario_min_avg_high,LR4,2040,1194943.811805977,400957.7399951426,98198.24836010864
scenario_min_high_min,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_min_high_min,LR4,2040,1187429.503928134,405569.8906872786,96988.51028896903
scenario_min_high_avg,LR4,2030,598352.545223885,297382.5,41596.5
scenario_min_high_avg,LR4,2040,1190769.196318286,405596.6248514781,96988.51028896916
scenario_min_high_high,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_min_high_high,LR4,2040,1190769.196318287,405596.6248514783,96988.51028896903
scenario_avg_min_min,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_avg_min_min,LR4,2040,1194266.586022603,399506.9782361689,99976.69791077769
scenario_avg_min_avg,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_avg_min_avg,LR4,2040,1194279.114279289,399690.5986217028,99976.69791077772
scenario_avg_min_high,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_avg_min_high,LR4,2040,1194279.114279311,399690.5986217013,99976.6979107777
scenario_avg_avg_min,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_avg_avg_min,LR4,2040,1196934.626893717,403207.235980486,97419.81967551832
scenario_avg_avg_avg,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_avg_avg_avg,LR4,2040,1196481.007935369,401629.3800059084,98537.86965641304
scenario_avg_avg_high,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_avg_avg_high,LR4,2040,1195569.114121907,402353.3202991944,98198.24836010866
scenario_avg_high_min,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_avg_high_min,LR4,2040,1177335.713836838,407181.2381141136,96988.51028896893
scenario_avg_high_avg,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_avg_high_avg,LR4,2040,1177443.285058368,407352.306597776,96988.51028896894
scenario_avg_high_high,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_avg_high_high,LR4,2040,1177443.285058366,407352.3065977762,96988.51028896894
scenario_high_min_min,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_high_min_min,LR4,2040,1188368.792412865,402081.4699748107,99976.69791077783
scenario_high_min_avg,LR4,2030,598352.545223885,297382.5,41596.5
scenario_high_min_avg,LR4,2040,1188368.792412865,402255.9132975382,99976.69791077796
scenario_high_min_high,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_high_min_high,LR4,2040,1188368.792412865,402831.1892915441,99594.1694045606
scenario_high_avg_min,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_high_avg_min,LR4,2040,1193586.238372054,405684.0739887854,97419.81967551849
scenario_high_avg_avg,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_high_avg_avg,LR4,2040,1192072.845820097,404804.366153018,98198.24836010866
scenario_high_avg_high,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_high_avg_high,LR4,2040,1192249.235813156,404980.605328031,98071.99333719081
scenario_high_high_min,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_high_high_min,LR4,2040,1173340.176657182,409121.6869640036,97319.80938447517
scenario_high_high_avg,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_high_high_avg,LR4,2040,1173340.176657182,409121.6869640037,97431.05114068379
scenario_high_high_high,LR4,2030,598352.5452238852,297382.5,41596.5
scenario_high_high_high,LR4,2040,1173340.176657182,409121.6869640037,97431.05114068385
scenario_min_min_min,LR5,2030,598352.545223885,297382.5,41596.5
scenario_min_min_min,LR5,2040,1190839.664277466,397140.7615146745,99027.52980084736
scenario_min_min_avg,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_min_min_avg,LR5,2040,1189916.765647287,397140.7615146748,99422.5355611254
scenario_min_min_high,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_min_min_high,LR5,2040,1189916.765647288,397140.7615146748,99422.5355611253
scenario_min_avg_min,LR5,2030,598352.545223885,297382.5,41596.5
scenario_min_avg_min,LR5,2040,1202885.037512817,398590.0568918753,97931.42319986752
scenario_min_avg_avg,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_min_avg_avg,LR5,2040,1200297.956637705,398840.7213660026,97931.42319986754
scenario_min_avg_high,LR5,2030,598352.545223885,297382.5,41596.5
scenario_min_avg_high,LR5,2040,1201388.797772097,398703.478640178,97931.42319986754
scenario_min_high_min,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_min_high_min,LR5,2040,1184089.811537983,403738.3190626192,96494.31962753068
scenario_min_high_avg,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_min_high_avg,LR5,2040,1190769.196318286,404066.2042038174,96328.93202674361
scenario_min_high_high,LR5,2030,598352.545223885,297382.5,41596.5
scenario_min_high_high,LR5,2040,1190769.196318287,404066.2042038175,96328.93202674344
scenario_avg_min_min,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_avg_min_min,LR5,2040,1189087.03923047,397864.2301100391,99987.23483893188
scenario_avg_min_avg,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_avg_min_avg,LR5,2040,1188543.215463088,398130.6898750493,99987.2348389317
scenario_avg_min_high,LR5,2030,598352.545223885,297382.5,41596.5
scenario_avg_min_high,LR5,2040,1188543.215463088,398130.6898750492,99987.23483893191
scenario_avg_avg_min,LR5,2030,598352.545223885,297382.5,41596.5
scenario_avg_avg_min,LR5,2040,1199998.311196156,398590.0568918755,97931.42319986754
scenario_avg_avg_avg,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_avg_avg_avg,LR5,2040,1200406.835403418,398840.7213660029,97931.42319986751
scenario_avg_avg_high,LR5,2030,598352.545223885,297382.5,41596.5
scenario_avg_avg_high,LR5,2040,1200406.835403396,398840.7213660027,97931.42319986752
scenario_avg_high_min,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_avg_high_min,LR5,2040,1190384.434470682,403775.2216724022,96817.17206804875
scenario_avg_high_avg,LR5,2030,598352.545223885,297382.5,41596.5
scenario_avg_high_avg,LR5,2040,1190404.186541329,404114.6804878422,96753.03987972703
scenario_avg_high_high,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_avg_high_high,LR5,2040,1190404.18654133,404114.6804878422,96753.03987972709
scenario_high_min_min,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_high_min_min,LR5,2040,1188368.792412865,400392.9040110388,99976.6979107778
scenario_high_min_avg,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_high_min_avg,LR5,2040,1188368.792412865,400577.994010856,99987.23483893188
scenario_high_min_high,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_high_min_high,LR5,2040,1188368.792412865,400577.9940108559,99987.2348389319
scenario_high_avg_min,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_high_avg_min,LR5,2040,1196240.494193874,402833.3132732676,97931.42319986754
scenario_high_avg_avg,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_high_avg_avg,LR5,2040,1196367.438432768,403040.1130557361,97931.42319986755
scenario_high_avg_high,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_high_avg_high,LR5,2040,1196314.855058389,403043.9622256219,97931.42319986755
scenario_high_high_min,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_high_high_min,LR5,2040,1177825.527450243,407416.1947187274,96988.51028896894
scenario_high_high_avg,LR5,2030,598352.5452238852,297382.5,41596.5
scenario_high_high_avg,LR5,2040,1173340.176657182,408008.0976787853,96988.51028896894
scenario_high_high_high,LR5,2030,598352.545223885,297382.5,41596.5
scenario_high_high_high,LR5,2040,1173340.176657181,408008.0976787854,96988.51028896893
scenario_min_min_min,LR6,2030,598352.5452238849,297382.5,41596.5
scenario_min_min_min,LR6,2040,1162360.988855148,397140.7615146748,99442.3061389423
scenario_min_min_avg,LR6,2030,598352.545223885,297382.5,41596.5
scenario_min_min_avg,LR6,2040,1172547.021789828,398014.3387609585,99027.52980084738
scenario_min_min_high,LR6,2030,598352.5452238852,297382.5,41596.5
scenario_min_min_high,LR6,2040,1172547.021789828,398014.3387609586,99027.52980084735
scenario_min_avg_min,LR6,2030,598352.5452238852,297382.5,41596.5
scenario_min_avg_min,LR6,2040,1203732.936319096,396410.1854941829,97931.42319986754
scenario_min_avg_avg,LR6,2030,598352.5452238852,297382.5,41596.5
scenario_min_avg_avg,LR6,2040,1203375.365303161,396729.1668289066,97931.42319986755
scenario_min_avg_high,LR6,2030,598352.545223885,297382.5,41596.5
scenario_min_avg_high,LR6,2040,1203375.365303161,396729.1668289066,97931.4231998676
scenario_min_high_min,LR6,2030,598352.545223885,297382.5,41596.5
scenario_min_high_min,LR6,2040,1181866.420695299,400670.5818484221,96988.51028896903
scenario_min_high_avg,LR6,2030,598352.5452238852,297382.5,41596.5
scenario_min_high_avg,LR6,2040,1190769.196318287,400825.2070290856,96964.23287819746
scenario_min_high_high,LR6,2030,598352.545223885,297382.5,41596.5
scenario_min_high_high,LR6,2040,1190769.196318286,400825.2070290854,96964.23287819746
scenario_avg_min_min,LR6,2030,598352.545223885,297382.5,41596.5
scenario_avg_min_min,LR6,2040,1184257.001027339,397140.7615146749,99690.16937331835
scenario_avg_min_avg,LR6,2030,598352.545223885,297382.5,41596.5
scenario_avg_min_avg,LR6,2040,1173340.176657182,397903.8389151896,99027.52980084735
scenario_avg_min_high,LR6,2030,598352.545223885,297382.5,41596.5
scenario_avg_min_high,LR6,2040,1173340.176657182,397903.8389151894,99027.52980084725
scenario_avg_avg_min,LR6,2030,598352.5452238852,297382.5,41596.5
scenario_avg_avg_min,LR6,2040,1203616.851746356,396452.1740817436,97931.42319986754
