tech,year,learning_rate,scenario,Remanufacturing,Manufacturing,Stockpile
solarPV,2025,LR1,scenario_min_min_min,5.777708677119992,9.699419826880032,37.97087149599997
solarPV,2030,LR1,scenario_min_min_min,100.0,83.51099454177297,40.0
solarPV,2035,LR1,scenario_min_min_min,103.03678646686531,229.65532035558607,56.575679142297595
solarPV,2040,LR1,scenario_min_min_min,103.03678646686531,378.874772452304,56.575679142297595
solarPV,2025,LR1,scenario_min_min_avg,5.7777086771200015,9.699419826880034,37.970871495999965
solarPV,2030,LR1,scenario_min_min_avg,100.00000000000001,83.51099454177302,40.0
solarPV,2035,LR1,scenario_min_min_avg,103.03678646686528,229.65532035558618,56.57567914229761
solarPV,2040,LR1,scenario_min_min_avg,103.03678646686528,378.6853454449982,56.57567914229761
solarPV,2025,LR1,scenario_min_min_high,5.777708677119997,9.699419826880032,37.970871495999965
solarPV,2030,LR1,scenario_min_min_high,100.00000000000001,83.510994541773,40.0
solarPV,2035,LR1,scenario_min_min_high,103.03678646686528,229.65532035558618,56.57567914229761
solarPV,2040,LR1,scenario_min_min_high,103.03678646686528,378.4947373575745,56.57567914229761
solarPV,2025,LR1,scenario_min_avg_min,5.777708677120078,9.699419826879959,37.970871495999965
solarPV,2030,LR1,scenario_min_avg_min,100.0,83.51099454177303,40.0
solarPV,2035,LR1,scenario_min_avg_min,103.03678646686531,229.65532035558616,56.57567914229761
solarPV,2040,LR1,scenario_min_avg_min,103.03678646686531,374.03470657045244,58.52890453725348
solarPV,2025,LR1,scenario_min_avg_avg,5.777708677120072,9.699419826879964,37.97087149599997
solarPV,2030,LR1,scenario_min_avg_avg,100.0,83.51099454177302,40.0
solarPV,2035,LR1,scenario_min_avg_avg,103.03678646686528,229.65532035558618,56.57567914229761
solarPV,2040,LR1,scenario_min_avg_avg,103.03678646686528,374.00738731226755,58.54787624432633
solarPV,2025,LR1,scenario_min_avg_high,5.777708677119986,9.699419826880032,37.97087149599998
solarPV,2030,LR1,scenario_min_avg_high,100.00000000000001,83.51099454177302,39.99999999999999
solarPV,2035,LR1,scenario_min_avg_high,103.03678646686528,229.65532035558616,56.57567914229761
solarPV,2040,LR1,scenario_min_avg_high,103.03678646686528,374.01799139418836,58.54051229854791
solarPV,2025,LR1,scenario_min_high_min,5.777708677120078,9.699419826879963,37.970871495999965
solarPV,2030,LR1,scenario_min_high_min,100.0,83.51099454177302,40.0
solarPV,2035,LR1,scenario_min_high_min,103.03678646686528,229.65532035558618,56.57567914229761
solarPV,2040,LR1,scenario_min_high_min,103.39321322001796,370.95859393848315,60.06114853327892
solarPV,2025,LR1,scenario_min_high_avg,5.7777086771198425,9.699419826880176,37.97087149599997
solarPV,2030,LR1,scenario_min_high_avg,99.99999999999999,83.510994541773,40.0
solarPV,2035,LR1,scenario_min_high_avg,103.03678646686525,229.65532035558616,56.57567914229762
solarPV,2040,LR1,scenario_min_high_avg,103.03678646686525,371.54313381365364,60.25916339614154
solarPV,2025,LR1,scenario_min_high_high,5.777708677119921,9.699419826880268,37.97087149599983
solarPV,2030,LR1,scenario_min_high_high,100.00000000000003,83.510994541773,40.0
solarPV,2035,LR1,scenario_min_high_high,103.03678646686531,229.65532035558618,56.57567914229761
solarPV,2040,LR1,scenario_min_high_high,103.03678646686531,371.54313381365364,60.259163396141524
solarPV,2025,LR1,scenario_avg_min_min,1.0,25.6932,26.7548
solarPV,2030,LR1,scenario_avg_min_min,42.28570562645923,130.3370766499192,39.99999999999999
solarPV,2035,LR1,scenario_avg_min_min,45.32249209332463,287.36961472912674,45.687466876903095
solarPV,2040,LR1,scenario_avg_min_min,45.32249209332463,435.9522583383823,46.534924504021795
solarPV,2025,LR1,scenario_avg_min_avg,1.0,25.6932,26.7548
solarPV,2030,LR1,scenario_avg_min_avg,42.28570562645946,130.33707664991908,40.0
solarPV,2035,LR1,scenario_avg_min_avg,45.322492093324804,287.3696147291267,45.68746687690311
solarPV,2040,LR1,scenario_avg_min_avg,45.322492093324804,436.3910316954531,45.68746687690311
solarPV,2025,LR1,scenario_avg_min_high,1.0,25.6932,26.7548
solarPV,2030,LR1,scenario_avg_min_high,42.28570562645934,130.33707664991923,39.99999999999996
solarPV,2035,LR1,scenario_avg_min_high,45.32249209332461,287.3696147291269,45.687466876903066
solarPV,2040,LR1,scenario_avg_min_high,45.32249209332461,435.95608460542564,45.687466876903066
solarPV,2025,LR1,scenario_avg_avg_min,1.0,25.6932,26.7548
solarPV,2030,LR1,scenario_avg_avg_min,42.28570562645935,130.33707664991917,40.0
solarPV,2035,LR1,scenario_avg_avg_min,45.32249209332471,287.36961472912674,45.68746687690311
solarPV,2040,LR1,scenario_avg_avg_min,45.32249209332471,429.6558527514472,49.09426740557138
solarPV,2025,LR1,scenario_avg_avg_avg,1.0,25.6932,26.7548
solarPV,2030,LR1,scenario_avg_avg_avg,42.285705626459205,130.3370766499192,39.99999999999999
solarPV,2035,LR1,scenario_avg_avg_avg,45.32249209332452,287.3696147291268,45.68746687690307
solarPV,2040,LR1,scenario_avg_avg_avg,45.32249209332452,429.6558527514481,49.09426740557066
solarPV,2025,LR1,scenario_avg_avg_high,1.0,25.6932,26.7548
solarPV,2030,LR1,scenario_avg_avg_high,42.28570562645927,130.33707664991923,39.99999999999999
solarPV,2035,LR1,scenario_avg_avg_high,45.32249209332453,287.36961472912685,45.687466876903095
solarPV,2040,LR1,scenario_avg_avg_high,45.32249209332453,430.6016447959257,48.43746737468369
solarPV,2025,LR1,scenario_avg_high_min,1.0,25.6932,26.7548
solarPV,2030,LR1,scenario_avg_high_min,42.285705626459354,130.33707664991917,40.0
solarPV,2035,LR1,scenario_avg_high_min,45.322492093324705,287.36961472912674,45.68746687690311
solarPV,2040,LR1,scenario_avg_high_min,45.322492093324705,429.25742818719425,49.370951130747024
solarPV,2025,LR1,scenario_avg_high_avg,1.0,25.6932,26.7548
solarPV,2030,LR1,scenario_avg_high_avg,42.28570562645917,130.3370766499192,39.999999999999986
solarPV,2035,LR1,scenario_avg_high_avg,45.32249209332466,287.3696147291268,45.68746687690309
solarPV,2040,LR1,scenario_avg_high_avg,45.32249209332466,429.25742818719436,49.370951130747
solarPV,2025,LR1,scenario_avg_high_high,1.0,25.6932,26.7548
solarPV,2030,LR1,scenario_avg_high_high,42.28570562645937,130.33707664991914,39.99999999999999
solarPV,2035,LR1,scenario_avg_high_high,45.32249209332464,287.3696147291268,45.687466876903095
solarPV,2040,LR1,scenario_avg_high_high,45.32249209332464,429.25742818719436,49.37095113074701
solarPV,2025,LR1,scenario_high_min_min,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR1,scenario_high_min_min,32.34458674955617,134.59072864991919,40.0000000000001
solarPV,2035,LR1,scenario_high_min_min,41.068840093324646,291.6232667291267,40.0000000000001
solarPV,2040,LR1,scenario_high_min_min,41.068840093324646,440.55610047209797,40.0000000000001
solarPV,2025,LR1,scenario_high_min_avg,1.0,29.946851999999964,22.50114800000005
solarPV,2030,LR1,scenario_high_min_avg,32.34458674955627,134.59072864991919,40.0
solarPV,2035,LR1,scenario_high_min_avg,41.06884009332469,291.6232667291268,40.0
solarPV,2040,LR1,scenario_high_min_avg,41.06884009332469,440.2097366054249,40.0
solarPV,2025,LR1,scenario_high_min_high,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR1,scenario_high_min_high,32.34458674955614,134.59072864991924,40.00000000000012
solarPV,2035,LR1,scenario_high_min_high,41.068840093324624,291.6232667291268,40.00000000000012
solarPV,2040,LR1,scenario_high_min_high,41.068840093324624,440.61028999091076,40.00000000000012
solarPV,2025,LR1,scenario_high_avg_min,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR1,scenario_high_avg_min,32.34458674955626,134.59072864991919,40.0
solarPV,2035,LR1,scenario_high_avg_min,41.06884009332474,291.6232667291267,40.0
solarPV,2040,LR1,scenario_high_avg_min,41.06884009332474,433.9095047514417,43.40680052867204
solarPV,2025,LR1,scenario_high_avg_avg,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR1,scenario_high_avg_avg,32.344586749556164,134.5907286499192,40.0000000000001
solarPV,2035,LR1,scenario_high_avg_avg,41.068840093324596,291.6232667291268,40.0000000000001
solarPV,2040,LR1,scenario_high_avg_avg,41.068840093324596,433.909504751447,43.406800528668214
solarPV,2025,LR1,scenario_high_avg_high,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR1,scenario_high_avg_high,32.34458674955628,134.59072864991919,40.000000000000085
solarPV,2035,LR1,scenario_high_avg_high,41.06884009332476,291.6232667291267,40.000000000000085
solarPV,2040,LR1,scenario_high_avg_high,41.06884009332476,433.92004157391284,43.39948329084492
solarPV,2025,LR1,scenario_high_high_min,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR1,scenario_high_high_min,32.344586749556086,134.59072864991924,40.00000000000014
solarPV,2035,LR1,scenario_high_high_min,41.068840093324695,291.6232667291268,40.00000000000014
solarPV,2040,LR1,scenario_high_high_min,41.068840093324695,433.51108018719435,43.68348425384406
solarPV,2025,LR1,scenario_high_high_avg,1.0,29.946851999999964,22.50114800000005
solarPV,2030,LR1,scenario_high_high_avg,32.34458674955606,134.59072864991938,40.0
solarPV,2035,LR1,scenario_high_high_avg,41.06884009332451,291.62326672912695,40.0
solarPV,2040,LR1,scenario_high_high_avg,41.06884009332451,433.51108018719447,43.683484253843915
solarPV,2025,LR1,scenario_high_high_high,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR1,scenario_high_high_high,32.34458674955621,134.5907286499192,40.00000000000011
solarPV,2035,LR1,scenario_high_high_high,41.068840093324724,291.6232667291267,40.00000000000011
solarPV,2040,LR1,scenario_high_high_high,41.068840093324724,433.51108018719424,43.683484253844014
solarPV,2025,LR3_5,scenario_min_min_min,5.777708677120096,9.69941982687994,37.970871495999965
solarPV,2030,LR3_5,scenario_min_min_min,100.00000000000003,74.29205275648015,40.0
solarPV,2035,LR3_5,scenario_min_min_min,195.29560904965635,137.39649777279507,47.356737357004846
solarPV,2040,LR3_5,scenario_min_min_min,266.6997500036024,210.90044647186247,47.356737357004846
solarPV,2025,LR3_5,scenario_min_min_avg,5.777708677120087,9.699419826879948,37.97087149599997
solarPV,2030,LR3_5,scenario_min_min_avg,100.0,74.29205275648015,40.0
solarPV,2035,LR3_5,scenario_min_min_avg,195.29560904965635,137.39649777279507,47.35673735700484
solarPV,2040,LR3_5,scenario_min_min_avg,266.34926098341134,209.50086819991952,47.35673735700484
solarPV,2025,LR3_5,scenario_min_min_high,5.777708677119696,9.69941982688034,37.970871495999965
solarPV,2030,LR3_5,scenario_min_min_high,100.0,74.29205275648009,40.0
solarPV,2035,LR3_5,scenario_min_min_high,195.2956090496564,137.39649777279507,47.35673735700476
solarPV,2040,LR3_5,scenario_min_min_high,266.34926098341157,209.50086819991978,47.35673735700476
solarPV,2025,LR3_5,scenario_min_avg_min,5.777708677120076,9.69941982687995,37.97087149599998
solarPV,2030,LR3_5,scenario_min_avg_min,100.0,74.29205275648015,40.0
solarPV,2035,LR3_5,scenario_min_avg_min,195.29560904965635,137.39649777279507,47.35673735700484
solarPV,2040,LR3_5,scenario_min_avg_min,265.76096767751864,209.36606874412442,47.35673735700484
solarPV,2025,LR3_5,scenario_min_avg_avg,5.7777086771200885,9.699419826879923,37.97087149599998
solarPV,2030,LR3_5,scenario_min_avg_avg,100.00000000000001,74.29205275648013,39.999999999999986
solarPV,2035,LR3_5,scenario_min_avg_avg,195.29560904965635,137.39649777279504,47.356737357004825
solarPV,2040,LR3_5,scenario_min_avg_avg,266.3155038651915,209.3660687441244,47.356737357004825
solarPV,2025,LR3_5,scenario_min_avg_high,5.77770867712007,9.699419826879948,37.97087149599998
solarPV,2030,LR3_5,scenario_min_avg_high,99.99999999999997,74.29205275648016,39.99999999999999
solarPV,2035,LR3_5,scenario_min_avg_high,195.29560904965635,137.39649777279507,47.35673735700482
solarPV,2040,LR3_5,scenario_min_avg_high,266.315503865191,209.36606874412442,47.35673735700482
solarPV,2025,LR3_5,scenario_min_high_min,5.777708677120307,9.699419826879726,37.970871495999965
solarPV,2030,LR3_5,scenario_min_high_min,100.00000000000024,74.29205275647993,40.0
solarPV,2035,LR3_5,scenario_min_high_min,195.29560904965638,137.39649777279507,47.35673735700473
solarPV,2040,LR3_5,scenario_min_high_min,265.13348542732075,210.36253331623183,47.35673735700473
solarPV,2025,LR3_5,scenario_min_high_avg,5.77770867712008,9.699419826879955,37.97087149599997
solarPV,2030,LR3_5,scenario_min_high_avg,100.0,74.29205275648016,40.0
solarPV,2035,LR3_5,scenario_min_high_avg,195.29560904965635,137.3964977727951,47.35673735700484
solarPV,2040,LR3_5,scenario_min_high_avg,265.76096767762783,209.36606874412442,47.35673735700484
solarPV,2025,LR3_5,scenario_min_high_high,5.777708677120153,9.699419826879847,37.97087149600001
solarPV,2030,LR3_5,scenario_min_high_high,100.00000000000004,74.29205275648013,40.0
solarPV,2035,LR3_5,scenario_min_high_high,195.29560904965638,137.39649777279504,47.35673735700475
solarPV,2040,LR3_5,scenario_min_high_high,265.76096767762783,209.3660687441244,47.35673735700475
solarPV,2025,LR3_5,scenario_avg_min_min,5.777708677119986,9.699419826880112,37.97087149599991
solarPV,2030,LR3_5,scenario_avg_min_min,100.00000000000001,83.51099454177292,39.999999999999936
solarPV,2035,LR3_5,scenario_avg_min_min,100.04078094791612,232.6513258745353,56.575679142297645
solarPV,2040,LR3_5,scenario_avg_min_min,100.04078094791612,382.2359116919244,56.575679142297645
solarPV,2025,LR3_5,scenario_avg_min_avg,5.777708677120078,9.699419826879955,37.97087149599997
solarPV,2030,LR3_5,scenario_avg_min_avg,99.99999999999999,83.51099454177293,40.0
solarPV,2035,LR3_5,scenario_avg_min_avg,100.04078094791609,232.6513258745353,56.575679142297716
solarPV,2040,LR3_5,scenario_avg_min_avg,100.04078094791609,382.242329486718,56.575679142297716
solarPV,2025,LR3_5,scenario_avg_min_high,5.777708677119979,9.699419826880124,37.97087149599989
solarPV,2030,LR3_5,scenario_avg_min_high,100.0,83.51099454177309,39.99999999999993
solarPV,2035,LR3_5,scenario_avg_min_high,100.0407809479161,232.6513258745353,56.5756791422977
solarPV,2040,LR3_5,scenario_avg_min_high,100.0407809479161,382.2423294867089,56.5756791422977
solarPV,2025,LR3_5,scenario_avg_avg_min,5.777708677120092,9.699419826879934,37.97087149599997
solarPV,2030,LR3_5,scenario_avg_avg_min,100.0,83.51099454177292,40.0
solarPV,2035,LR3_5,scenario_avg_avg_min,100.04078094791642,232.65132587453502,56.57567914229749
solarPV,2040,LR3_5,scenario_avg_avg_min,100.04078094791642,381.86932571083014,56.57567914229749
solarPV,2025,LR3_5,scenario_avg_avg_avg,5.777708677120085,9.699419826879948,37.97087149599997
solarPV,2030,LR3_5,scenario_avg_avg_avg,99.99999999999999,83.51099454177293,40.0
solarPV,2035,LR3_5,scenario_avg_avg_avg,100.04078094791598,232.65132587453544,56.5756791422976
solarPV,2040,LR3_5,scenario_avg_avg_avg,100.04078094791598,381.907877533099,56.5756791422976
solarPV,2025,LR3_5,scenario_avg_avg_high,5.777708677119884,9.699419826880202,37.97087149599992
solarPV,2030,LR3_5,scenario_avg_avg_high,99.99999999999999,83.51099454177302,39.99999999999994
solarPV,2035,LR3_5,scenario_avg_avg_high,100.04078094791598,232.65132587453542,56.57567914229753
solarPV,2040,LR3_5,scenario_avg_avg_high,100.04078094791598,381.907877533109,56.57567914229753
solarPV,2025,LR3_5,scenario_avg_high_min,5.777708677120085,9.699419826879934,37.97087149599998
solarPV,2030,LR3_5,scenario_avg_high_min,100.00000000000001,83.5109945417729,39.99999999999999
solarPV,2035,LR3_5,scenario_avg_high_min,100.04078094791608,232.65132587453533,56.57567914229759
solarPV,2040,LR3_5,scenario_avg_high_min,100.04078094791608,379.843356658138,56.57567914229759
solarPV,2025,LR3_5,scenario_avg_high_avg,5.777708677120026,9.699419826879973,37.97087149600001
solarPV,2030,LR3_5,scenario_avg_high_avg,100.00000000000001,83.51099454177303,40.0
solarPV,2035,LR3_5,scenario_avg_high_avg,100.04078094791642,232.65132587453502,56.57567914229761
solarPV,2040,LR3_5,scenario_avg_high_avg,100.04078094791642,379.8433566581377,56.57567914229761
solarPV,2025,LR3_5,scenario_avg_high_high,5.777708677120118,9.69941982687988,37.97087149600001
solarPV,2030,LR3_5,scenario_avg_high_high,100.00000000000001,83.51099454177293,40.00000000000001
solarPV,2035,LR3_5,scenario_avg_high_high,100.040780947916,232.65132587453542,56.5756791422976
solarPV,2040,LR3_5,scenario_avg_high_high,100.040780947916,379.8433566581381,56.5756791422976
solarPV,2025,LR3_5,scenario_high_min_min,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR3_5,scenario_high_min_min,32.34458674955653,134.59072864991893,39.99999999999977
solarPV,2035,LR3_5,scenario_high_min_min,41.06884009332495,291.6232667291265,39.99999999999977
solarPV,2040,LR3_5,scenario_high_min_min,41.06884009332495,438.81529751272916,39.99999999999977
solarPV,2025,LR3_5,scenario_high_min_avg,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR3_5,scenario_high_min_avg,32.344586749556306,134.5907286499191,40.00000000000007
solarPV,2035,LR3_5,scenario_high_min_avg,41.06884009332474,291.62326672912667,40.00000000000007
solarPV,2040,LR3_5,scenario_high_min_avg,41.06884009332474,438.8152975127294,40.00000000000007
solarPV,2025,LR3_5,scenario_high_min_high,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR3_5,scenario_high_min_high,32.344586749556555,134.59072864991887,40.00000000000001
solarPV,2035,LR3_5,scenario_high_min_high,41.06884009332499,291.62326672912644,40.00000000000001
solarPV,2040,LR3_5,scenario_high_min_high,41.06884009332499,438.8152975127291,40.00000000000001
solarPV,2025,LR3_5,scenario_high_avg_min,1.0,29.94685199999989,22.50114800000011
solarPV,2030,LR3_5,scenario_high_avg_min,32.34458674955633,134.59072864991916,40.00000000000006
solarPV,2035,LR3_5,scenario_high_avg_min,41.06884009332476,291.6232667291267,40.00000000000006
solarPV,2040,LR3_5,scenario_high_avg_min,41.06884009332476,439.9975033109638,40.00000000000006
solarPV,2025,LR3_5,scenario_high_avg_avg,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR3_5,scenario_high_avg_avg,32.34458674955622,134.5907286499192,40.00000000000009
solarPV,2035,LR3_5,scenario_high_avg_avg,41.06884009332465,291.6232667291268,40.00000000000009
solarPV,2040,LR3_5,scenario_high_avg_avg,41.06884009332465,440.0103875876928,40.00000000000009
solarPV,2025,LR3_5,scenario_high_avg_high,1.0,29.9468519999999,22.5011480000001
solarPV,2030,LR3_5,scenario_high_avg_high,32.34458674955624,134.59072864991919,40.0000000000001
solarPV,2035,LR3_5,scenario_high_avg_high,41.068840093324674,291.6232667291268,40.0000000000001
solarPV,2040,LR3_5,scenario_high_avg_high,41.068840093324674,440.0103875876924,40.0000000000001
solarPV,2025,LR3_5,scenario_high_high_min,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR3_5,scenario_high_high_min,32.34458674955646,134.59072864991901,40.00000000000008
solarPV,2035,LR3_5,scenario_high_high_min,41.0688400933249,291.6232667291266,40.00000000000008
solarPV,2040,LR3_5,scenario_high_high_min,41.0688400933249,438.81529751272933,40.00000000000008
solarPV,2025,LR3_5,scenario_high_high_avg,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR3_5,scenario_high_high_avg,32.34458674955672,134.59072864991873,39.999999999999595
solarPV,2035,LR3_5,scenario_high_high_avg,41.06884009332516,291.62326672912627,39.999999999999595
solarPV,2040,LR3_5,scenario_high_high_avg,41.06884009332516,438.81529751272893,39.999999999999595
solarPV,2025,LR3_5,scenario_high_high_high,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR3_5,scenario_high_high_high,32.344586749556285,134.59072864991916,39.99999999999999
solarPV,2035,LR3_5,scenario_high_high_high,41.068840093324724,291.6232667291267,39.99999999999999
solarPV,2040,LR3_5,scenario_high_high_high,41.068840093324724,438.81529751272944,39.99999999999999
solarPV,2025,LR4,scenario_min_min_min,5.777708677119948,9.69941982688009,37.970871495999965
solarPV,2030,LR4,scenario_min_min_min,99.99999999999989,74.29205275648029,40.0
solarPV,2035,LR4,scenario_min_min_min,195.29560904965635,137.3964977727951,47.35673735700484
solarPV,2040,LR4,scenario_min_min_min,265.5795525984458,207.9448985379211,47.35673735700484
solarPV,2025,LR4,scenario_min_min_avg,5.777708677120076,9.699419826879955,37.97087149599997
solarPV,2030,LR4,scenario_min_min_avg,100.00000000000001,74.29205275648016,40.0
solarPV,2035,LR4,scenario_min_min_avg,195.29560904965638,137.39649777279507,47.35673735700484
solarPV,2040,LR4,scenario_min_min_avg,266.87597416703346,211.60414757495192,47.35673735700484
solarPV,2025,LR4,scenario_min_min_high,5.777708677120009,9.699419826879991,37.970871496
solarPV,2030,LR4,scenario_min_min_high,100.00000000000021,74.29205275648,39.99999999999999
solarPV,2035,LR4,scenario_min_min_high,195.29560904965638,137.39649777279507,47.3567373570048
solarPV,2040,LR4,scenario_min_min_high,266.8759741670295,211.60414757493717,47.3567373570048
solarPV,2025,LR4,scenario_min_avg_min,5.777708677120057,9.699419826879966,37.97087149599998
solarPV,2030,LR4,scenario_min_avg_min,99.99999999999997,74.29205275648017,39.99999999999999
solarPV,2035,LR4,scenario_min_avg_min,195.29560904965635,137.39649777279507,47.35673735700483
solarPV,2040,LR4,scenario_min_avg_min,268.5891173134937,214.38914706578927,47.35673735700483
solarPV,2025,LR4,scenario_min_avg_avg,5.777708677120173,9.699419826879835,37.97087149599998
solarPV,2030,LR4,scenario_min_avg_avg,100.00000000000017,74.29205275648005,39.99999999999999
solarPV,2035,LR4,scenario_min_avg_avg,195.29560904965635,137.39649777279504,47.35673735700481
solarPV,2040,LR4,scenario_min_avg_avg,268.58911731349366,214.38914706578927,47.35673735700481
solarPV,2025,LR4,scenario_min_avg_high,5.777708677120025,9.69941982688,37.97087149599998
