tech,year,learning_rate,scenario,Remanufacturing,Manufacturing,Stockpile
solarPV,2030,LR6,scenario_avg_avg_min,100.0,74.2920527564802,40.0
solarPV,2035,LR6,scenario_avg_avg_min,144.5104036379282,188.1817031845232,47.35673735700479
solarPV,2040,LR6,scenario_avg_avg_min,144.5104036379282,347.3082229505801,47.35673735700479
solarPV,2025,LR6,scenario_avg_avg_avg,5.777708677119983,9.699419826880039,37.97087149599998
solarPV,2030,LR6,scenario_avg_avg_avg,100.0,74.2920527564802,40.0
solarPV,2035,LR6,scenario_avg_avg_avg,144.5104036379282,188.18170318452317,47.356737357004796
solarPV,2040,LR6,scenario_avg_avg_avg,144.5104036379282,347.3082229505801,47.356737357004796
solarPV,2025,LR6,scenario_avg_avg_high,5.77770867712007,9.699419826879964,37.97087149599997
solarPV,2030,LR6,scenario_avg_avg_high,100.0,74.29205275648016,40.0
solarPV,2035,LR6,scenario_avg_avg_high,144.5104036379282,188.1817031845232,47.35673735700473
solarPV,2040,LR6,scenario_avg_avg_high,144.5104036379282,347.3082229505801,47.35673735700473
solarPV,2025,LR6,scenario_avg_high_min,5.777708677120059,9.699419826879973,37.97087149599997
solarPV,2030,LR6,scenario_avg_high_min,99.99999999999999,74.29205275648026,40.0
solarPV,2035,LR6,scenario_avg_high_min,144.5104036379282,188.1817031845232,47.35673735700484
solarPV,2040,LR6,scenario_avg_high_min,146.37788046086033,343.9467646693023,47.35673735700484
solarPV,2025,LR6,scenario_avg_high_avg,5.777708677119976,9.699419826880007,37.970871496000036
solarPV,2030,LR6,scenario_avg_high_avg,99.99999999999999,74.29205275648023,40.000000000000014
solarPV,2035,LR6,scenario_avg_high_avg,144.5104036379282,188.18170318452323,47.35673735700485
solarPV,2040,LR6,scenario_avg_high_avg,146.3101026584932,344.0687647135632,47.35673735700485
solarPV,2025,LR6,scenario_avg_high_high,5.77770867712007,9.699419826879948,37.97087149599998
solarPV,2030,LR6,scenario_avg_high_high,100.0,74.29205275648026,39.99999999999999
solarPV,2035,LR6,scenario_avg_high_high,144.5104036379282,188.1817031845232,47.35673735700483
solarPV,2040,LR6,scenario_avg_high_high,146.31010265849338,344.06876471356287,47.35673735700483
solarPV,2025,LR6,scenario_high_min_min,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR6,scenario_high_min_min,32.344586749555965,134.5907286499194,40.0
solarPV,2035,LR6,scenario_high_min_min,41.06884009332435,291.62326672912707,40.0
solarPV,2040,LR6,scenario_high_min_min,41.06884009332435,435.0733482675298,42.59857586472219
solarPV,2025,LR6,scenario_high_min_avg,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR6,scenario_high_min_avg,32.34458674955623,134.59072864991919,39.99999999999999
solarPV,2035,LR6,scenario_high_min_avg,41.06884009332466,291.6232667291268,39.99999999999999
solarPV,2040,LR6,scenario_high_min_avg,41.06884009332466,436.0781476347278,41.90079852639045
solarPV,2025,LR6,scenario_high_min_high,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR6,scenario_high_min_high,32.344586749556214,134.59072864991919,40.0
solarPV,2035,LR6,scenario_high_min_high,41.06884009332463,291.6232667291268,40.0
solarPV,2040,LR6,scenario_high_min_high,41.06884009332463,436.07814763472845,41.90079852638963
solarPV,2025,LR6,scenario_high_avg_min,1.0,29.946852,22.501148
solarPV,2030,LR6,scenario_high_avg_min,32.344586749556214,134.59072864991919,40.0
solarPV,2035,LR6,scenario_high_avg_min,41.06884009332469,291.6232667291267,40.0
solarPV,2040,LR6,scenario_high_avg_min,41.06884009332469,442.0344329878075,40.0
solarPV,2025,LR6,scenario_high_avg_avg,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR6,scenario_high_avg_avg,32.344586749556214,134.5907286499192,40.0000000000001
solarPV,2035,LR6,scenario_high_avg_avg,41.06884009332459,291.62326672912684,40.0000000000001
solarPV,2040,LR6,scenario_high_avg_avg,41.06884009332459,442.09196944766137,40.0000000000001
solarPV,2025,LR6,scenario_high_avg_high,1.0,29.946852,22.501148
solarPV,2030,LR6,scenario_high_avg_high,32.34458674955595,134.5907286499192,40.00000000000001
solarPV,2035,LR6,scenario_high_avg_high,41.068840093324475,291.6232667291267,40.00000000000001
solarPV,2040,LR6,scenario_high_avg_high,41.068840093324475,442.09196944766154,40.00000000000001
solarPV,2025,LR6,scenario_high_high_min,1.0,29.946852,22.501148
solarPV,2030,LR6,scenario_high_high_min,32.344586749556065,134.5907286499192,40.0
solarPV,2035,LR6,scenario_high_high_min,41.06884009332445,291.62326672912684,40.0
solarPV,2040,LR6,scenario_high_high_min,41.06884009332445,448.38639893028585,40.0
solarPV,2025,LR6,scenario_high_high_avg,1.0,29.946852,22.501148
solarPV,2030,LR6,scenario_high_high_avg,32.34458674955605,134.59072864991919,40.0
solarPV,2035,LR6,scenario_high_high_avg,41.06884009332454,291.6232667291267,40.0
solarPV,2040,LR6,scenario_high_high_avg,41.06884009332454,448.34998526164975,40.0
solarPV,2025,LR6,scenario_high_high_high,1.0,29.946851999999964,22.50114800000005
solarPV,2030,LR6,scenario_high_high_high,32.34458674955636,134.59072864991919,40.00000000000001
solarPV,2035,LR6,scenario_high_high_high,41.06884009332473,291.62326672912684,40.00000000000001
solarPV,2040,LR6,scenario_high_high_high,41.06884009332473,448.3499852616497,40.00000000000001
solarPV,2025,LR7,scenario_min_min_min,8.0,7.477128504000043,37.970871495999965
solarPV,2030,LR7,scenario_min_min_min,102.22229132288018,72.06976143360004,40.0
solarPV,2035,LR7,scenario_min_min_min,195.29560904965635,137.3964977727951,47.35673735700482
solarPV,2040,LR7,scenario_min_min_min,260.4370601989384,205.13515557685722,47.35673735700482
solarPV,2025,LR7,scenario_min_min_avg,8.0,7.477128504000033,37.970871495999965
solarPV,2030,LR7,scenario_min_min_avg,102.22229132288018,72.06976143360004,40.0
solarPV,2035,LR7,scenario_min_min_avg,195.29560904965632,137.3964977727951,47.35673735700482
solarPV,2040,LR7,scenario_min_min_avg,264.79770097592626,206.7725706911035,47.35673735700482
solarPV,2025,LR7,scenario_min_min_high,8.0,7.477128504000033,37.97087149599997
solarPV,2030,LR7,scenario_min_min_high,102.22229132288,72.06976143360004,40.0
solarPV,2035,LR7,scenario_min_min_high,195.29560904965635,137.39649777279507,47.35673735700463
solarPV,2040,LR7,scenario_min_min_high,264.8186794767964,206.7725706911035,47.35673735700463
solarPV,2025,LR7,scenario_min_avg_min,8.0,7.477128504000033,37.97087149599997
solarPV,2030,LR7,scenario_min_avg_min,102.22229132288001,72.06976143360004,40.0
solarPV,2035,LR7,scenario_min_avg_min,195.29560904965635,137.3964977727951,47.35673735700464
solarPV,2040,LR7,scenario_min_avg_min,271.7406798776767,215.20143936342154,47.35673735700464
solarPV,2025,LR7,scenario_min_avg_avg,8.0,7.477128504000033,37.970871495999965
solarPV,2030,LR7,scenario_min_avg_avg,102.22229132287991,72.06976143360023,40.0
solarPV,2035,LR7,scenario_min_avg_avg,195.29560904965632,137.39649777279507,47.35673735700473
solarPV,2040,LR7,scenario_min_avg_avg,271.91368711588115,215.2014393634217,47.35673735700473
solarPV,2025,LR7,scenario_min_avg_high,8.0,7.477128504000018,37.97087149599998
solarPV,2030,LR7,scenario_min_avg_high,102.22229132288017,72.06976143360004,39.99999999999999
solarPV,2035,LR7,scenario_min_avg_high,195.29560904965635,137.39649777279507,47.356737357004775
solarPV,2040,LR7,scenario_min_avg_high,271.91368711587677,215.20143936342183,47.356737357004775
solarPV,2025,LR7,scenario_min_high_min,8.0,7.477128503999975,37.97087149600002
solarPV,2030,LR7,scenario_min_high_min,102.22229132288018,72.0697614336,40.0
solarPV,2035,LR7,scenario_min_high_min,195.29560904965632,137.39649777279504,47.3567373570048
solarPV,2040,LR7,scenario_min_high_min,263.24105928732575,213.76060711174324,47.3567373570048
solarPV,2025,LR7,scenario_min_high_avg,8.0,7.477128504000018,37.970871495999994
solarPV,2030,LR7,scenario_min_high_avg,102.22229132288017,72.06976143360004,40.00000000000001
solarPV,2035,LR7,scenario_min_high_avg,195.29560904965635,137.39649777279504,47.35673735700482
solarPV,2040,LR7,scenario_min_high_avg,267.2531323321566,213.76060711174316,47.35673735700482
solarPV,2025,LR7,scenario_min_high_high,8.0,7.477128504000051,37.970871495999965
solarPV,2030,LR7,scenario_min_high_high,102.2222913228802,72.06976143360004,40.00000000000001
solarPV,2035,LR7,scenario_min_high_high,195.29560904965635,137.39649777279507,47.356737357004825
solarPV,2040,LR7,scenario_min_high_high,267.25313233215644,213.76060711174313,47.356737357004825
solarPV,2025,LR7,scenario_avg_min_min,5.77770867711999,9.699419826879987,37.97087149600002
solarPV,2030,LR7,scenario_avg_min_min,100.0,74.29205275648008,40.00000000000001
solarPV,2035,LR7,scenario_avg_min_min,195.29560904965635,137.39649777279504,47.35673735700467
solarPV,2040,LR7,scenario_avg_min_min,222.66626178913424,251.46867026030057,47.35673735700467
solarPV,2025,LR7,scenario_avg_min_avg,5.777708677119859,9.699419826880145,37.970871496
solarPV,2030,LR7,scenario_avg_min_avg,100.00000000000003,74.29205275648012,39.99999999999999
solarPV,2035,LR7,scenario_avg_min_avg,195.29560904965638,137.39649777279504,47.356737357004704
solarPV,2040,LR7,scenario_avg_min_avg,214.15758024195378,262.96179229982124,47.356737357004704
solarPV,2025,LR7,scenario_avg_min_high,5.777708677119986,9.699419826880039,37.97087149599998
solarPV,2030,LR7,scenario_avg_min_high,100.0,74.29205275648005,40.00000000000001
solarPV,2035,LR7,scenario_avg_min_high,195.29560904965635,137.39649777279507,47.35673735700466
solarPV,2040,LR7,scenario_avg_min_high,214.1575802419537,262.9617922998214,47.35673735700466
solarPV,2025,LR7,scenario_avg_avg_min,5.777708677119893,9.69941982688017,37.97087149599994
solarPV,2030,LR7,scenario_avg_avg_min,100.0,74.29205275648016,40.0
solarPV,2035,LR7,scenario_avg_avg_min,195.29560904965638,137.39649777279504,47.35673735700474
solarPV,2040,LR7,scenario_avg_avg_min,218.86787615979011,267.646533103183,47.35673735700474
solarPV,2025,LR7,scenario_avg_avg_avg,5.777708677120063,9.699419826879959,37.97087149599997
solarPV,2030,LR7,scenario_avg_avg_avg,100.0,74.29205275648017,39.999999999999986
solarPV,2035,LR7,scenario_avg_avg_avg,195.29560904965638,137.39649777279507,47.35673735700472
solarPV,2040,LR7,scenario_avg_avg_avg,218.86787615979011,267.646533103183,47.35673735700472
solarPV,2025,LR7,scenario_avg_avg_high,5.777708677119969,9.699419826880073,37.970871495999965
solarPV,2030,LR7,scenario_avg_avg_high,99.99999999999999,74.29205275648009,40.0
solarPV,2035,LR7,scenario_avg_avg_high,195.29560904965638,137.3964977727951,47.3567373570048
solarPV,2040,LR7,scenario_avg_avg_high,218.86787615979011,267.64653310318306,47.3567373570048
solarPV,2025,LR7,scenario_avg_high_min,5.777708677119799,9.699419826880177,37.97087149600002
solarPV,2030,LR7,scenario_avg_high_min,99.99999999999999,74.29205275648015,40.0
solarPV,2035,LR7,scenario_avg_high_min,195.29560904965635,137.39649777279504,47.35673735700472
solarPV,2040,LR7,scenario_avg_high_min,228.77535705482586,254.21639233435695,47.35673735700472
solarPV,2025,LR7,scenario_avg_high_avg,5.77770867711983,9.699419826880208,37.970871495999965
solarPV,2030,LR7,scenario_avg_high_avg,100.0,74.29205275648022,40.0
solarPV,2035,LR7,scenario_avg_high_avg,195.29560904965635,137.39649777279504,47.35673735700481
solarPV,2040,LR7,scenario_avg_high_avg,218.86787615979026,267.646533103183,47.35673735700481
solarPV,2025,LR7,scenario_avg_high_high,5.777708677119939,9.699419826880053,37.97087149600001
solarPV,2030,LR7,scenario_avg_high_high,99.99999999999996,74.2920527564801,40.0
solarPV,2035,LR7,scenario_avg_high_high,195.29560904965635,137.3964977727951,47.35673735700464
solarPV,2040,LR7,scenario_avg_high_high,218.86787615979011,267.64653310318306,47.35673735700464
solarPV,2025,LR7,scenario_high_min_min,1.0,29.946852,22.501148
solarPV,2030,LR7,scenario_high_min_min,32.34458674955632,134.5907286499192,39.99999999999999
solarPV,2035,LR7,scenario_high_min_min,41.068840093324695,291.62326672912684,39.99999999999999
solarPV,2040,LR7,scenario_high_min_min,41.068840093324695,435.8835263006308,42.03595223062411
solarPV,2025,LR7,scenario_high_min_avg,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR7,scenario_high_min_avg,32.34458674955566,134.59072864991901,40.00000000000007
solarPV,2035,LR7,scenario_high_min_avg,41.06884009332408,291.6232667291266,40.00000000000007
solarPV,2040,LR7,scenario_high_min_avg,41.06884009332408,435.88276479847997,42.03648105156215
solarPV,2025,LR7,scenario_high_min_high,1.0,29.946852,22.501148
solarPV,2030,LR7,scenario_high_min_high,32.34458674955643,134.5907286499192,40.00000000000001
solarPV,2035,LR7,scenario_high_min_high,41.06884009332481,291.62326672912684,40.00000000000001
solarPV,2040,LR7,scenario_high_min_high,41.06884009332481,435.95581054771816,41.98575483681314
solarPV,2025,LR7,scenario_high_avg_min,1.0,29.946852,22.501148
solarPV,2030,LR7,scenario_high_avg_min,32.34458674955657,134.59072864991924,40.00000000000007
solarPV,2035,LR7,scenario_high_avg_min,41.068840093324944,291.6232667291269,40.00000000000007
solarPV,2040,LR7,scenario_high_avg_min,41.068840093324944,444.29307787591904,40.00000000000007
solarPV,2025,LR7,scenario_high_avg_avg,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR7,scenario_high_avg_avg,32.344586749556214,134.59072864991924,40.0
solarPV,2035,LR7,scenario_high_avg_avg,41.06884009332459,291.6232667291269,40.0
solarPV,2040,LR7,scenario_high_avg_avg,41.06884009332459,445.5051186881909,40.0
solarPV,2025,LR7,scenario_high_avg_high,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR7,scenario_high_avg_high,32.344586749556235,134.59072864991919,40.00000000000007
solarPV,2035,LR7,scenario_high_avg_high,41.06884009332461,291.62326672912684,40.00000000000007
solarPV,2040,LR7,scenario_high_avg_high,41.06884009332461,445.50511868819086,40.00000000000007
solarPV,2025,LR7,scenario_high_high_min,1.0,29.946852,22.501148
solarPV,2030,LR7,scenario_high_high_min,32.34458674955621,134.5907286499192,40.00000000000001
solarPV,2035,LR7,scenario_high_high_min,41.06884009332464,291.6232667291268,40.00000000000001
solarPV,2040,LR7,scenario_high_high_min,41.06884009332464,450.61826217275836,40.00000000000001
solarPV,2025,LR7,scenario_high_high_avg,1.0,29.946852,22.501148
solarPV,2030,LR7,scenario_high_high_avg,32.344586749556214,134.5907286499192,40.00000000000001
solarPV,2035,LR7,scenario_high_high_avg,41.06884009332459,291.62326672912684,40.00000000000001
solarPV,2040,LR7,scenario_high_high_avg,41.06884009332459,448.4397271501556,40.00000000000001
solarPV,2025,LR7,scenario_high_high_high,1.0,29.946851999999964,22.50114800000005
solarPV,2030,LR7,scenario_high_high_high,32.34458674955438,134.59072864991913,40.00000000000001
solarPV,2035,LR7,scenario_high_high_high,41.06884009332276,291.6232667291268,40.00000000000001
solarPV,2040,LR7,scenario_high_high_high,41.06884009332276,448.43972715015536,40.00000000000001
solarPV,2025,LR8,scenario_min_min_min,8.0,7.47712850400004,37.970871495999965
solarPV,2030,LR8,scenario_min_min_min,102.22229132287991,72.06976143360025,40.0
solarPV,2035,LR8,scenario_min_min_min,195.29560904965635,137.3964977727951,47.35673735700473
solarPV,2040,LR8,scenario_min_min_min,260.8726005348485,206.77257069110357,47.35673735700473
solarPV,2025,LR8,scenario_min_min_avg,8.0,7.477128504000024,37.97087149599997
solarPV,2030,LR8,scenario_min_min_avg,102.22229132288001,72.06976143360004,40.0
solarPV,2035,LR8,scenario_min_min_avg,195.29560904965632,137.3964977727951,47.35673735700464
solarPV,2040,LR8,scenario_min_min_avg,265.04517031630644,206.77257069110357,47.35673735700464
solarPV,2025,LR8,scenario_min_min_high,8.0,7.477128504000039,37.97087149599997
solarPV,2030,LR8,scenario_min_min_high,102.22229132287984,72.06976143360025,40.0
solarPV,2035,LR8,scenario_min_min_high,195.29560904965643,137.39649777279507,47.35673735700465
solarPV,2040,LR8,scenario_min_min_high,265.04517031630826,206.77257069110354,47.35673735700465
solarPV,2025,LR8,scenario_min_avg_min,8.0,7.477128504000035,37.97087149599998
solarPV,2030,LR8,scenario_min_avg_min,102.22229132287995,72.06976143360023,40.00000000000001
solarPV,2035,LR8,scenario_min_avg_min,195.29560904965635,137.3964977727951,47.356737357004775
solarPV,2040,LR8,scenario_min_avg_min,271.00981586402844,215.20143936342157,47.356737357004775
solarPV,2025,LR8,scenario_min_avg_avg,8.0,7.477128504000039,37.97087149599997
solarPV,2030,LR8,scenario_min_avg_avg,102.22229132287998,72.0697614336003,40.0
solarPV,2035,LR8,scenario_min_avg_avg,195.2956090496564,137.39649777279507,47.35673735700485
solarPV,2040,LR8,scenario_min_avg_avg,271.0098158640282,215.20143936342134,47.35673735700485
solarPV,2025,LR8,scenario_min_avg_high,8.0,7.477128504000039,37.97087149599997
solarPV,2030,LR8,scenario_min_avg_high,102.22229132287993,72.06976143360023,40.0
solarPV,2035,LR8,scenario_min_avg_high,195.29560904965635,137.39649777279507,47.35673735700473
solarPV,2040,LR8,scenario_min_avg_high,271.0098158640281,215.20143936342157,47.35673735700473
solarPV,2025,LR8,scenario_min_high_min,8.0,7.477128504000039,37.97087149599997
solarPV,2030,LR8,scenario_min_high_min,102.22229132287998,72.06976143360025,40.0
solarPV,2035,LR8,scenario_min_high_min,195.29560904965632,137.3964977727951,47.35673735700484
solarPV,2040,LR8,scenario_min_high_min,263.300901460872,213.76060711174313,47.35673735700484
solarPV,2025,LR8,scenario_min_high_avg,8.0,7.477128504000033,37.97087149599997
solarPV,2030,LR8,scenario_min_high_avg,102.22229132287991,72.06976143360023,40.0
solarPV,2035,LR8,scenario_min_high_avg,195.29560904965632,137.39649777279507,47.35673735700473
solarPV,2040,LR8,scenario_min_high_avg,268.5891173134935,214.38914706578925,47.35673735700473
solarPV,2025,LR8,scenario_min_high_high,8.0,7.477128504000018,37.97087149599998
solarPV,2030,LR8,scenario_min_high_high,102.22229132287991,72.06976143360023,39.99999999999999
solarPV,2035,LR8,scenario_min_high_high,195.29560904965635,137.39649777279507,47.356737357004725
solarPV,2040,LR8,scenario_min_high_high,268.58911731349366,214.3891470657893,47.356737357004725
solarPV,2025,LR8,scenario_avg_min_min,5.777708677119823,9.699419826880211,37.97087149599997
solarPV,2030,LR8,scenario_avg_min_min,100.0,74.29205275648012,40.0
solarPV,2035,LR8,scenario_avg_min_min,195.29560904965635,137.39649777279507,47.35673735700473
solarPV,2040,LR8,scenario_avg_min_min,260.6663532530887,205.97912526598094,47.35673735700473
solarPV,2025,LR8,scenario_avg_min_avg,5.777708677119834,9.699419826880188,37.97087149599998
solarPV,2030,LR8,scenario_avg_min_avg,100.00000000000001,74.2920527564802,40.0
solarPV,2035,LR8,scenario_avg_min_avg,195.29560904965635,137.3964977727951,47.35673735700481
solarPV,2040,LR8,scenario_avg_min_avg,258.9820532532389,209.36606874412445,47.35673735700481
solarPV,2025,LR8,scenario_avg_min_high,5.777708677120078,9.699419826879963,37.97087149599997
solarPV,2030,LR8,scenario_avg_min_high,100.0,74.29205275648013,40.0
solarPV,2035,LR8,scenario_avg_min_high,195.29560904965635,137.3964977727951,47.356737357004725
solarPV,2040,LR8,scenario_avg_min_high,258.9820532532388,209.36606874412453,47.356737357004725
solarPV,2025,LR8,scenario_avg_avg_min,5.777708677120114,9.699419826879922,37.97087149599997
solarPV,2030,LR8,scenario_avg_avg_min,100.00000000000006,74.29205275648009,40.0
solarPV,2035,LR8,scenario_avg_avg_min,195.2956090496564,137.39649777279507,47.35673735700466
solarPV,2040,LR8,scenario_avg_avg_min,263.06359086251524,220.8736498804865,47.35673735700466
solarPV,2025,LR8,scenario_avg_avg_avg,5.77770867712007,9.699419826879966,37.970871495999965
solarPV,2030,LR8,scenario_avg_avg_avg,100.0,74.29205275648017,40.0
solarPV,2035,LR8,scenario_avg_avg_avg,195.29560904965635,137.39649777279507,47.35673735700473
solarPV,2040,LR8,scenario_avg_avg_avg,263.0635908625152,222.4063440542148,47.35673735700473
solarPV,2025,LR8,scenario_avg_avg_high,5.777708677119972,9.699419826880058,37.970871495999965
solarPV,2030,LR8,scenario_avg_avg_high,100.0,74.29205275648013,40.0
solarPV,2035,LR8,scenario_avg_avg_high,195.29560904965635,137.39649777279504,47.35673735700472
solarPV,2040,LR8,scenario_avg_avg_high,263.0635908625152,222.40634405421497,47.35673735700472
solarPV,2025,LR8,scenario_avg_high_min,5.777708677119819,9.699419826880195,37.970871495999994
solarPV,2030,LR8,scenario_avg_high_min,100.0,74.29205275648003,40.0
solarPV,2035,LR8,scenario_avg_high_min,195.29560904965635,137.39649777279507,47.35673735700461
solarPV,2040,LR8,scenario_avg_high_min,263.06359086251524,213.76060711174324,47.35673735700461
solarPV,2025,LR8,scenario_avg_high_avg,5.777708677119877,9.69941982688016,37.970871495999965
solarPV,2030,LR8,scenario_avg_high_avg,100.00000000000001,74.29205275648017,40.0
solarPV,2035,LR8,scenario_avg_high_avg,195.29560904965638,137.39649777279504,47.356737357004754
solarPV,2040,LR8,scenario_avg_high_avg,263.0635908625151,215.20143936342149,47.356737357004754
solarPV,2025,LR8,scenario_avg_high_high,5.777708677119745,9.699419826880439,37.970871496000036
solarPV,2030,LR8,scenario_avg_high_high,100.00000000000001,74.29205275648005,39.99999999999999
solarPV,2035,LR8,scenario_avg_high_high,195.29560904965638,137.39649777279507,47.35673735700462
solarPV,2040,LR8,scenario_avg_high_high,263.0635908625152,215.20143936342137,47.35673735700462
solarPV,2025,LR8,scenario_high_min_min,1.0,14.477128504000037,37.97087149599997
solarPV,2030,LR8,scenario_high_min_min,62.163898153701695,104.77141724577373,40.0
solarPV,2035,LR8,scenario_high_min_min,99.99999999999999,232.69210682245145,56.5756791422976
solarPV,2040,LR8,scenario_high_min_min,99.99999999999999,378.61311829452126,57.458331441973236
solarPV,2025,LR8,scenario_high_min_avg,1.0,29.946852,22.501148
