tech,year,learning_rate,scenario,Remanufacturing,Manufacturing,Stockpile
solarPV,2030,LR8,scenario_high_min_avg,32.344586749556285,134.5907286499191,40.0
solarPV,2035,LR8,scenario_high_min_avg,41.06884009332471,291.6232667291267,40.0
solarPV,2040,LR8,scenario_high_min_avg,41.06884009332471,436.8111678767688,41.391756691639166
solarPV,2025,LR8,scenario_high_min_high,1.0,29.946852,22.501148
solarPV,2030,LR8,scenario_high_min_high,32.34458674955619,134.59072864991924,40.0
solarPV,2035,LR8,scenario_high_min_high,41.06884009332457,291.6232667291269,40.0
solarPV,2040,LR8,scenario_high_min_high,41.06884009332457,436.2584441511117,41.775592612234675
solarPV,2025,LR8,scenario_high_avg_min,1.0,29.946852,22.501148
solarPV,2030,LR8,scenario_high_avg_min,32.344586749555845,134.59072864991924,40.0
solarPV,2035,LR8,scenario_high_avg_min,41.06884009332421,291.6232667291269,40.0
solarPV,2040,LR8,scenario_high_avg_min,41.06884009332421,444.0836491480364,40.0
solarPV,2025,LR8,scenario_high_avg_avg,1.0,29.946852,22.501148
solarPV,2030,LR8,scenario_high_avg_avg,32.344586749556235,134.5907286499192,40.00000000000001
solarPV,2035,LR8,scenario_high_avg_avg,41.06884009332437,291.62326672912707,40.00000000000001
solarPV,2040,LR8,scenario_high_avg_avg,41.06884009332437,444.3142699070903,40.00000000000001
solarPV,2025,LR8,scenario_high_avg_high,1.0,29.946852,22.501148
solarPV,2030,LR8,scenario_high_avg_high,32.34458674955626,134.59072864991916,40.000000000000014
solarPV,2035,LR8,scenario_high_avg_high,41.06884009332473,291.62326672912667,40.000000000000014
solarPV,2040,LR8,scenario_high_avg_high,41.06884009332473,444.3142699070907,40.000000000000014
solarPV,2025,LR8,scenario_high_high_min,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR8,scenario_high_high_min,32.34458674955596,134.5907286499191,40.000000000000014
solarPV,2035,LR8,scenario_high_high_min,41.06884009332433,291.6232667291267,40.000000000000014
solarPV,2040,LR8,scenario_high_high_min,41.06884009332433,450.7497864951836,40.000000000000014
solarPV,2025,LR8,scenario_high_high_avg,1.0,29.946852,22.501148
solarPV,2030,LR8,scenario_high_high_avg,32.34458674955612,134.5907286499192,40.0
solarPV,2035,LR8,scenario_high_high_avg,41.06884009332459,291.62326672912684,40.0
solarPV,2040,LR8,scenario_high_high_avg,41.06884009332459,450.74978649518414,40.0
solarPV,2025,LR8,scenario_high_high_high,1.0,29.946852,22.501148
solarPV,2030,LR8,scenario_high_high_high,32.34458674955621,134.5907286499192,40.0
solarPV,2035,LR8,scenario_high_high_high,41.06884009332463,291.62326672912684,40.0
solarPV,2040,LR8,scenario_high_high_high,41.06884009332463,450.7497864951848,40.0
solarPV,2025,LR9,scenario_min_min_min,8.0,7.477128504000033,37.970871495999965
solarPV,2030,LR9,scenario_min_min_min,102.22229132288001,72.06976143360004,40.0
solarPV,2035,LR9,scenario_min_min_min,195.29560904965635,137.39649777279507,47.35673735700465
solarPV,2040,LR9,scenario_min_min_min,260.7604153019897,206.34098750116496,47.35673735700465
solarPV,2025,LR9,scenario_min_min_avg,8.0,7.477128503999998,37.97087149600001
solarPV,2030,LR9,scenario_min_min_avg,102.22229132288015,72.06976143360001,40.0
solarPV,2035,LR9,scenario_min_min_avg,195.29560904965632,137.39649777279513,47.35673735700475
solarPV,2040,LR9,scenario_min_min_avg,264.99771378514714,206.77257069110365,47.35673735700475
solarPV,2025,LR9,scenario_min_min_high,8.0,7.477128504000043,37.970871495999965
solarPV,2030,LR9,scenario_min_min_high,102.22229132288,72.06976143360025,40.0
solarPV,2035,LR9,scenario_min_min_high,195.29560904965635,137.3964977727951,47.356737357004846
solarPV,2040,LR9,scenario_min_min_high,264.99771378514714,206.77257069110354,47.356737357004846
solarPV,2025,LR9,scenario_min_avg_min,8.0,7.477128504000037,37.970871495999965
solarPV,2030,LR9,scenario_min_avg_min,102.22229132288017,72.06976143360004,40.0
solarPV,2035,LR9,scenario_min_avg_min,195.29560904965632,137.39649777279507,47.35673735700481
solarPV,2040,LR9,scenario_min_avg_min,270.95251228850117,215.20143936342137,47.35673735700481
solarPV,2025,LR9,scenario_min_avg_avg,8.0,7.477128504000001,37.97087149600001
solarPV,2030,LR9,scenario_min_avg_avg,102.22229132288015,72.06976143360001,40.0
solarPV,2035,LR9,scenario_min_avg_avg,195.29560904965635,137.39649777279507,47.35673735700475
solarPV,2040,LR9,scenario_min_avg_avg,270.95251228850145,215.20143936342137,47.35673735700475
solarPV,2025,LR9,scenario_min_avg_high,8.0,7.477128504000039,37.97087149599997
solarPV,2030,LR9,scenario_min_avg_high,102.22229132287985,72.06976143360036,40.0
solarPV,2035,LR9,scenario_min_avg_high,195.29560904965635,137.39649777279504,47.35673735700485
solarPV,2040,LR9,scenario_min_avg_high,270.95251228850134,215.20143936342143,47.35673735700485
solarPV,2025,LR9,scenario_min_high_min,8.0,7.477128504000042,37.97087149599998
solarPV,2030,LR9,scenario_min_high_min,102.22229132287993,72.06976143360026,39.99999999999999
solarPV,2035,LR9,scenario_min_high_min,195.29560904965635,137.3964977727951,47.356737357004725
solarPV,2040,LR9,scenario_min_high_min,267.55692784767507,213.76060711174347,47.356737357004725
solarPV,2025,LR9,scenario_min_high_avg,8.0,7.477128504000039,37.97087149599997
solarPV,2030,LR9,scenario_min_high_avg,102.22229132288,72.06976143360025,40.0
solarPV,2035,LR9,scenario_min_high_avg,195.29560904965635,137.3964977727951,47.356737357004846
solarPV,2040,LR9,scenario_min_high_avg,268.5891173134937,214.38914706578936,47.356737357004846
solarPV,2025,LR9,scenario_min_high_high,8.0,7.477128504000033,37.97087149599997
solarPV,2030,LR9,scenario_min_high_high,102.22229132288012,72.06976143360004,40.0
solarPV,2035,LR9,scenario_min_high_high,195.29560904965635,137.3964977727951,47.356737357004754
solarPV,2040,LR9,scenario_min_high_high,268.5891173134937,214.3891470657893,47.356737357004754
solarPV,2025,LR9,scenario_avg_min_min,5.777708677119984,9.699419826880026,37.97087149599998
solarPV,2030,LR9,scenario_avg_min_min,100.0,74.29205275648005,39.99999999999999
solarPV,2035,LR9,scenario_avg_min_min,195.29560904965635,137.39649777279504,47.35673735700463
solarPV,2040,LR9,scenario_avg_min_min,260.7604153019896,206.34098750116442,47.35673735700463
solarPV,2025,LR9,scenario_avg_min_avg,5.777708677119853,9.69941982688016,37.970871496
solarPV,2030,LR9,scenario_avg_min_avg,100.0,74.2920527564801,39.99999999999999
solarPV,2035,LR9,scenario_avg_min_avg,195.29560904965635,137.39649777279504,47.356737357004675
solarPV,2040,LR9,scenario_avg_min_avg,263.780521550799,206.7725706911035,47.356737357004675
solarPV,2025,LR9,scenario_avg_min_high,5.777708677120044,9.699419826879987,37.970871495999965
solarPV,2030,LR9,scenario_avg_min_high,100.0,74.29205275648,39.99999999999999
solarPV,2035,LR9,scenario_avg_min_high,195.29560904965635,137.39649777279507,47.356737357004576
solarPV,2040,LR9,scenario_avg_min_high,263.7101260345105,206.7725706911035,47.356737357004576
solarPV,2025,LR9,scenario_avg_avg_min,5.777708677119981,9.699419826880046,37.97087149599997
solarPV,2030,LR9,scenario_avg_avg_min,100.0,74.29205275648006,40.0
solarPV,2035,LR9,scenario_avg_avg_min,195.29560904965635,137.39649777279507,47.35673735700464
solarPV,2040,LR9,scenario_avg_avg_min,270.2959097019218,215.2014393634215,47.35673735700464
solarPV,2025,LR9,scenario_avg_avg_avg,5.777708677120177,9.699419826879822,37.97087149600001
solarPV,2030,LR9,scenario_avg_avg_avg,100.0,74.29205275648016,40.0
solarPV,2035,LR9,scenario_avg_avg_avg,195.29560904965635,137.39649777279507,47.35673735700474
solarPV,2040,LR9,scenario_avg_avg_avg,270.2959097019213,215.20143936342146,47.35673735700474
solarPV,2025,LR9,scenario_avg_avg_high,5.77770867712007,9.699419826879923,37.97087149600001
solarPV,2030,LR9,scenario_avg_avg_high,99.99999999999999,74.29205275648016,39.99999999999999
solarPV,2035,LR9,scenario_avg_avg_high,195.29560904965635,137.3964977727951,47.356737357004725
solarPV,2040,LR9,scenario_avg_avg_high,270.29590970192197,215.2014393634214,47.356737357004725
solarPV,2025,LR9,scenario_avg_high_min,5.77770867712007,9.69941982687995,37.970871495999994
solarPV,2030,LR9,scenario_avg_high_min,99.99999999999999,74.29205275648016,40.00000000000001
solarPV,2035,LR9,scenario_avg_high_min,195.29560904965632,137.39649777279507,47.35673735700474
solarPV,2040,LR9,scenario_avg_high_min,263.06359086251524,213.01452429092458,47.35673735700474
solarPV,2025,LR9,scenario_avg_high_avg,5.777708677120097,9.699419826879945,37.97087149599997
solarPV,2030,LR9,scenario_avg_high_avg,100.00000000000003,74.2920527564801,40.0
solarPV,2035,LR9,scenario_avg_high_avg,195.29560904965638,137.39649777279504,47.356737357004725
solarPV,2040,LR9,scenario_avg_high_avg,267.2531323321563,213.76060711174333,47.356737357004725
solarPV,2025,LR9,scenario_avg_high_high,5.777708677120072,9.69941982687996,37.97087149599997
solarPV,2030,LR9,scenario_avg_high_high,99.99999999999999,74.29205275648016,40.0
solarPV,2035,LR9,scenario_avg_high_high,195.29560904965635,137.3964977727951,47.356737357004754
solarPV,2040,LR9,scenario_avg_high_high,267.25313233215655,213.76060711174313,47.356737357004754
solarPV,2025,LR9,scenario_high_min_min,1.0,29.946852,22.501148
solarPV,2030,LR9,scenario_high_min_min,32.34458674955619,134.59072864991919,40.00000000000001
solarPV,2035,LR9,scenario_high_min_min,41.06884009332468,291.6232667291267,40.00000000000001
solarPV,2040,LR9,scenario_high_min_min,41.06884009332468,436.8170747207346,41.38765471666299
solarPV,2025,LR9,scenario_high_min_avg,1.0,29.946852,22.501148
solarPV,2030,LR9,scenario_high_min_avg,32.34458674955617,134.59072864991916,39.99999999999995
solarPV,2035,LR9,scenario_high_min_avg,41.06884009332455,291.6232667291268,39.99999999999995
solarPV,2040,LR9,scenario_high_min_avg,41.06884009332455,436.8966581917494,41.33238841734721
solarPV,2025,LR9,scenario_high_min_high,1.0,29.946852,22.501148
solarPV,2030,LR9,scenario_high_min_high,32.34458674955622,134.5907286499192,40.0
solarPV,2035,LR9,scenario_high_min_high,41.06884009332469,291.6232667291268,40.0
solarPV,2040,LR9,scenario_high_min_high,41.06884009332469,436.7659240085052,41.4231760446002
solarPV,2025,LR9,scenario_high_avg_min,1.0,29.946851999999964,22.50114800000005
solarPV,2030,LR9,scenario_high_avg_min,32.344586749556285,134.59072864991919,40.0
solarPV,2035,LR9,scenario_high_avg_min,41.068840093324724,291.6232667291268,40.0
solarPV,2040,LR9,scenario_high_avg_min,41.068840093324724,439.38530914219757,40.0
solarPV,2025,LR9,scenario_high_avg_avg,1.0,29.94685199999993,22.50114800000007
solarPV,2030,LR9,scenario_high_avg_avg,32.344586749555,134.59072864991975,40.00000000000001
solarPV,2035,LR9,scenario_high_avg_avg,41.068840093323445,291.62326672912735,40.00000000000001
solarPV,2040,LR9,scenario_high_avg_avg,41.068840093323445,439.38530914219825,40.00000000000001
solarPV,2025,LR9,scenario_high_avg_high,1.0,29.946851999999964,22.50114800000005
solarPV,2030,LR9,scenario_high_avg_high,32.344586749556086,134.59072864991919,40.0
solarPV,2035,LR9,scenario_high_avg_high,41.06884009332463,291.62326672912684,40.0
solarPV,2040,LR9,scenario_high_avg_high,41.06884009332463,440.1176984100528,40.0
solarPV,2025,LR9,scenario_high_high_min,1.0,29.946852,22.501148
solarPV,2030,LR9,scenario_high_high_min,32.34458674955618,134.5907286499192,40.0
solarPV,2035,LR9,scenario_high_high_min,41.0688400933247,291.6232667291268,40.0
solarPV,2040,LR9,scenario_high_high_min,41.0688400933247,450.7497864951837,40.0
solarPV,2025,LR9,scenario_high_high_avg,1.0,29.946851999999964,22.50114800000005
solarPV,2030,LR9,scenario_high_high_avg,32.34458674955733,134.59072864991919,40.0
solarPV,2035,LR9,scenario_high_high_avg,41.06884009332583,291.6232667291267,40.0
solarPV,2040,LR9,scenario_high_high_avg,41.06884009332583,450.7497864951836,40.0
solarPV,2025,LR9,scenario_high_high_high,1.0,29.946851999999964,22.50114800000005
solarPV,2030,LR9,scenario_high_high_high,32.34458674955628,134.59072864991916,40.000000000000085
solarPV,2035,LR9,scenario_high_high_high,41.06884009332464,291.6232667291268,40.000000000000085
solarPV,2040,LR9,scenario_high_high_high,41.06884009332464,450.7497864951837,40.000000000000085
solarPV,2025,LR10,scenario_min_min_min,8.0,7.477128504000037,37.97087149599997
solarPV,2030,LR10,scenario_min_min_min,102.22229132287991,72.06976143360025,40.0
solarPV,2035,LR10,scenario_min_min_min,195.29560904965635,137.3964977727951,47.35673735700473
solarPV,2040,LR10,scenario_min_min_min,260.92916167566125,206.9901647269362,47.35673735700473
solarPV,2025,LR10,scenario_min_min_avg,8.0,7.477128504000022,37.97087149599998
solarPV,2030,LR10,scenario_min_min_avg,102.22229132287991,72.06976143360023,39.99999999999999
solarPV,2035,LR10,scenario_min_min_avg,195.29560904965635,137.3964977727951,47.356737357004725
solarPV,2040,LR10,scenario_min_min_avg,265.72144955885284,206.99388173794404,47.356737357004725
solarPV,2025,LR10,scenario_min_min_high,8.0,7.477128504000039,37.97087149599997
solarPV,2030,LR10,scenario_min_min_high,102.22229132288022,72.06976143360002,40.00000000000001
solarPV,2035,LR10,scenario_min_min_high,195.29560904965635,137.39649777279507,47.35673735700485
solarPV,2040,LR10,scenario_min_min_high,265.68635764033326,206.85375213658463,47.35673735700485
solarPV,2025,LR10,scenario_min_avg_min,8.0,7.477128504000035,37.97087149599997
solarPV,2030,LR10,scenario_min_avg_min,102.22229132287991,72.06976143360023,40.0
solarPV,2035,LR10,scenario_min_avg_min,195.29560904965635,137.39649777279507,47.35673735700473
solarPV,2040,LR10,scenario_min_avg_min,270.96135940029103,215.20143936342137,47.35673735700473
solarPV,2025,LR10,scenario_min_avg_avg,8.0,7.477128504000029,37.970871495999994
solarPV,2030,LR10,scenario_min_avg_avg,102.22229132287985,72.06976143360038,40.0
solarPV,2035,LR10,scenario_min_avg_avg,195.2956090496564,137.3964977727951,47.356737357004775
solarPV,2040,LR10,scenario_min_avg_avg,270.99499311419993,215.2014393634214,47.356737357004775
solarPV,2025,LR10,scenario_min_avg_high,8.0,7.477128504000015,37.970871495999994
solarPV,2030,LR10,scenario_min_avg_high,102.22229132287993,72.06976143360016,40.0
solarPV,2035,LR10,scenario_min_avg_high,195.29560904965638,137.39649777279504,47.35673735700466
solarPV,2040,LR10,scenario_min_avg_high,273.4879941244547,209.3660687441244,47.35673735700466
solarPV,2025,LR10,scenario_min_high_min,8.0,7.477128504000034,37.97087149599997
solarPV,2030,LR10,scenario_min_high_min,102.22229132287991,72.0697614336002,40.0
solarPV,2035,LR10,scenario_min_high_min,195.29560904965635,137.39649777279507,47.35673735700472
solarPV,2040,LR10,scenario_min_high_min,277.24649323446056,215.20143936342137,47.35673735700472
solarPV,2025,LR10,scenario_min_high_avg,8.0,7.477128503999997,37.970871496
solarPV,2030,LR10,scenario_min_high_avg,102.22229132288017,72.06976143360001,40.0
solarPV,2035,LR10,scenario_min_high_avg,195.29560904965635,137.39649777279507,47.35673735700484
solarPV,2040,LR10,scenario_min_high_avg,276.6171872250871,215.20143936342157,47.35673735700484
solarPV,2025,LR10,scenario_min_high_high,8.0,7.477128504000037,37.97087149599997
solarPV,2030,LR10,scenario_min_high_high,102.22229132288014,72.06976143360004,40.0
solarPV,2035,LR10,scenario_min_high_high,195.29560904965635,137.3964977727951,47.35673735700475
solarPV,2040,LR10,scenario_min_high_high,276.617187225087,215.2014393634214,47.35673735700475
solarPV,2025,LR10,scenario_avg_min_min,5.777708677120259,9.699419826879774,37.97087149599997
solarPV,2030,LR10,scenario_avg_min_min,100.00000000000017,74.29205275647999,40.0
solarPV,2035,LR10,scenario_avg_min_min,195.29560904965635,137.3964977727951,47.35673735700473
solarPV,2040,LR10,scenario_avg_min_min,260.9291616756611,206.91882242010567,47.35673735700473
solarPV,2025,LR10,scenario_avg_min_avg,5.777708677120078,9.699419826879959,37.97087149599997
solarPV,2030,LR10,scenario_avg_min_avg,100.0,74.29205275648016,40.0
solarPV,2035,LR10,scenario_avg_min_avg,195.29560904965638,137.39649777279507,47.35673735700473
solarPV,2040,LR10,scenario_avg_min_avg,263.5397998343889,206.9938817379452,47.35673735700473
solarPV,2025,LR10,scenario_avg_min_high,5.777708677120078,9.699419826879955,37.97087149599997
solarPV,2030,LR10,scenario_avg_min_high,100.00000000000001,74.29205275648016,40.0
solarPV,2035,LR10,scenario_avg_min_high,195.29560904965635,137.3964977727951,47.35673735700476
solarPV,2040,LR10,scenario_avg_min_high,260.8937027454476,206.85375213658483,47.35673735700476
solarPV,2025,LR10,scenario_avg_avg_min,5.7777086771200805,9.699419826879945,37.97087149599997
solarPV,2030,LR10,scenario_avg_avg_min,100.0,74.29205275648015,39.999999999999986
solarPV,2035,LR10,scenario_avg_avg_min,195.29560904965638,137.39649777279507,47.356737357004704
solarPV,2040,LR10,scenario_avg_avg_min,272.7606687426557,209.36606874412442,47.356737357004704
solarPV,2025,LR10,scenario_avg_avg_avg,5.777708677120072,9.699419826879945,37.970871495999994
solarPV,2030,LR10,scenario_avg_avg_avg,100.0,74.29205275648015,40.00000000000001
solarPV,2035,LR10,scenario_avg_avg_avg,195.29560904965638,137.39649777279507,47.356737357004725
solarPV,2040,LR10,scenario_avg_avg_avg,273.29214485107855,208.09497625034444,47.356737357004725
solarPV,2025,LR10,scenario_avg_avg_high,5.777708677119967,9.699419826880073,37.97087149599997
solarPV,2030,LR10,scenario_avg_avg_high,99.99999999999999,74.29205275648012,40.0
solarPV,2035,LR10,scenario_avg_avg_high,195.29560904965635,137.3964977727951,47.356737357004675
solarPV,2040,LR10,scenario_avg_avg_high,273.3259369902959,208.1671986655344,47.356737357004675
solarPV,2025,LR10,scenario_avg_high_min,5.777708677120072,9.699419826879966,37.970871495999965
solarPV,2030,LR10,scenario_avg_high_min,99.99999999999999,74.29205275648017,40.0
solarPV,2035,LR10,scenario_avg_high_min,195.29560904965635,137.3964977727951,47.35673735700472
solarPV,2040,LR10,scenario_avg_high_min,263.0635908625152,213.76060711174313,47.35673735700472
solarPV,2025,LR10,scenario_avg_high_avg,5.777708677119865,9.699419826880163,37.97087149599997
solarPV,2030,LR10,scenario_avg_high_avg,99.99999999999999,74.29205275648017,40.0
solarPV,2035,LR10,scenario_avg_high_avg,195.29560904965635,137.39649777279507,47.35673735700475
solarPV,2040,LR10,scenario_avg_high_avg,267.2531323321565,213.76060711174313,47.35673735700475
solarPV,2025,LR10,scenario_avg_high_high,5.777708677120066,9.69941982687997,37.97087149599997
solarPV,2030,LR10,scenario_avg_high_high,99.99999999999999,74.29205275648023,40.0
solarPV,2035,LR10,scenario_avg_high_high,195.29560904965635,137.3964977727951,47.3567373570048
solarPV,2040,LR10,scenario_avg_high_high,267.25313233215644,213.76060711174318,47.3567373570048
solarPV,2025,LR10,scenario_high_min_min,1.0,29.946852,22.501148
solarPV,2030,LR10,scenario_high_min_min,32.344586749556385,134.59072864991919,40.0
solarPV,2035,LR10,scenario_high_min_min,41.068840093324816,291.62326672912684,40.0
solarPV,2040,LR10,scenario_high_min_min,41.068840093324816,437.3883613919383,40.99092786166059
solarPV,2025,LR10,scenario_high_min_avg,1.0,29.946851999999964,22.50114800000005
solarPV,2030,LR10,scenario_high_min_avg,32.34458674955634,134.59072864991919,40.00000000000001
solarPV,2035,LR10,scenario_high_min_avg,41.06884009332472,291.62326672912684,40.00000000000001
solarPV,2040,LR10,scenario_high_min_avg,41.06884009332472,437.43184609307957,40.96073015253471
solarPV,2025,LR10,scenario_high_min_high,1.0,29.946851999999964,22.501148000000036
solarPV,2030,LR10,scenario_high_min_high,32.34458674955593,134.5907286499192,39.99999999999999
solarPV,2035,LR10,scenario_high_min_high,41.068840093324305,291.62326672912684,39.99999999999999
solarPV,2040,LR10,scenario_high_min_high,41.068840093324305,437.2959541236663,41.05509957573833
solarPV,2025,LR10,scenario_high_avg_min,1.0,29.94685199999991,22.50114800000009
solarPV,2030,LR10,scenario_high_avg_min,32.34458674955628,134.59072864991916,40.0
solarPV,2035,LR10,scenario_high_avg_min,41.06884009332466,291.6232667291268,40.0
solarPV,2040,LR10,scenario_high_avg_min,41.06884009332466,439.08621344599374,40.0
solarPV,2025,LR10,scenario_high_avg_avg,1.0,29.946852,22.501148
solarPV,2030,LR10,scenario_high_avg_avg,32.34458674955609,134.59072864991924,40.0
solarPV,2035,LR10,scenario_high_avg_avg,41.06884009332458,291.6232667291269,40.0
solarPV,2040,LR10,scenario_high_avg_avg,41.06884009332458,438.83534591627307,40.0
solarPV,2025,LR10,scenario_high_avg_high,1.0,29.946852,22.501148
solarPV,2030,LR10,scenario_high_avg_high,32.344586749556285,134.5907286499192,40.0
solarPV,2035,LR10,scenario_high_avg_high,41.06884009332466,291.6232667291271,40.0
solarPV,2040,LR10,scenario_high_avg_high,41.06884009332466,438.90930752877205,40.0
solarPV,2025,LR10,scenario_high_high_min,1.0,29.946852,22.501148
solarPV,2030,LR10,scenario_high_high_min,32.34458674955625,134.5907286499192,39.99999999999999
solarPV,2035,LR10,scenario_high_high_min,41.068840093324596,291.62326672912684,39.99999999999999
solarPV,2040,LR10,scenario_high_high_min,41.068840093324596,450.74978649518374,39.99999999999999
solarPV,2025,LR10,scenario_high_high_avg,1.0,29.946852000000202,22.501147999999798
solarPV,2030,LR10,scenario_high_high_avg,32.34458674955507,134.59072864991944,40.00000000000001
solarPV,2035,LR10,scenario_high_high_avg,41.06884009332348,291.62326672912707,40.00000000000001
solarPV,2040,LR10,scenario_high_high_avg,41.06884009332348,450.749786495184,40.00000000000001
solarPV,2025,LR10,scenario_high_high_high,1.0,29.946852,22.501148
solarPV,2030,LR10,scenario_high_high_high,32.34458674955621,134.59072864991919,40.0
solarPV,2035,LR10,scenario_high_high_high,41.06884009332487,291.6232667291266,40.0
solarPV,2040,LR10,scenario_high_high_high,41.06884009332487,450.7497864951835,40.0
